chest id	map	x	y	type	reward	desc
0x92	0x53 Waterfall Cavern	25	55	0x3	0x30	\u874bRibbon
0x93	0x53 Waterfall Cavern	26	55	gil	13450	
0x94	0x53 Waterfall Cavern	27	55	gil	6400	
0x95	0x53 Waterfall Cavern	28	55	gil	5000	
0x96	0x53 Waterfall Cavern	29	55	0x2	0x20	\u8740Defender
0x97	0x28 Giant's Cave	14	25	0x3	0x2d	\u874bMythril Helm
0x98	0x28 Giant's Cave	15	25	gil	450	
0x99	0x28 Giant's Cave	16	25	gil	620	
0x9a	0x28 Giant's Cave	17	25	0x2	0xe	\u8744Great Axe
0x9b	0x2A Mt. Gulg B2	33	24	0x3	0x2d	\u874bMythril Helm
0x9c	0x2A Mt. Gulg B2	34	35	gil	1520	
0x9d	0x2A Mt. Gulg B2	38	17	gil	4150	
0x9e	0x2A Mt. Gulg B2	26	17	0x2	0x17	\u8740Great Sword
0x9f	0x2A Mt. Gulg B2	19	10	gil	750	
0xa0	0x2A Mt. Gulg B2	18	10	gil	795	
0xa1	0x2A Mt. Gulg B2	13	35	0x1	0x2	\u874fHi-Potion
0xa2	0x2A Mt. Gulg B2	14	33	0x3	0x2d	\u874bMythril Helm
0xa3	0x2A Mt. Gulg B2	14	35	0x1	0x11	\u8751Tent
0xa4	0x2A Mt. Gulg B2	15	32	0x3	0x3d	\u874cMythril Gloves
0xa5	0x2A Mt. Gulg B2	16	35	gil	1975	
0xa6	0x2A Mt. Gulg B2	17	33	gil	1520	
0xa7	0x2A Mt. Gulg B2	17	35	0x1	0xb	\u8750Antidote
0xa8	0x2A Mt. Gulg B2	18	32	gil	1760	
0xa9	0x2A Mt. Gulg B2	18	33	0x3	0x1e	\u874aMythril Shield
0xaa	0x2A Mt. Gulg B2	18	34	gil	1455	
0xab	0x2A Mt. Gulg B2	18	35	0x1	0x9	\u8750Phoenix Down
0xac	0x2A Mt. Gulg B2	19	34	0x2	0x13	\u8744Mythril Axe
0xad	0x2D Mt. Gulg B4	10	10	0x1	0xb	\u8750Antidote
0xae	0x2D Mt. Gulg B4	11	8	gil	7340	
0xaf	0x2D Mt. Gulg B4	13	8	0x3	0x1f	\u874aFlame Shield
0xb0	0x2D Mt. Gulg B4	13	9	0x2	0x15	\u8740Ice Brand
0xb0	0x2D Mt. Gulg B4	63	17	0x2	0x15	\u8740Ice Brand
0xb1	0x2D Mt. Gulg B4	13	10	gil	880	
0xb2	0x2D Mt. Gulg B4	28	16	gil	1760	
0xb3	0x2D Mt. Gulg B4	44	6	gil	2750	
0xb4	0x2D Mt. Gulg B4	47	8	0x1	0xc	\u8750Gold Needle
0xb4	0x2E Mt. Gulg B5	61	39	0x1	0xc	\u8750Gold Needle
0xb4	0x2E Mt. Gulg B5	64	7	0x1	0xc	\u8750Gold Needle
0xb4	0x2E Mt. Gulg B5	65	57	0x1	0xc	\u8750Gold Needle
0xb5	0x2D Mt. Gulg B4	45	26	gil	10	
0xb6	0x2D Mt. Gulg B4	47	28	gil	155	
0xb7	0x2D Mt. Gulg B4	60	16	0x1	0x12	\u8751Cottage
0xb8	0x2D Mt. Gulg B4	61	16	gil	2000	
0xba	0x2D Mt. Gulg B4	62	38	0x2	0x3	\u8746Staff
0xbb	0x2D Mt. Gulg B4	62	39	gil	1250	
0xbe	0x2E Mt. Gulg B5	14	39	0x3	0x7	\u8748Flame Mail
0xc0	0x42 Cavern of Ice B1	12	30	0x1	0x4	\u874fEther
0xc1	0x42 Cavern of Ice B1	16	37	gil	10000	
0xc2	0x42 Cavern of Ice B1	28	27	gil	9500	
0xc3	0x42 Cavern of Ice B1	29	27	0x1	0x10	\u8751Sleeping Bag
0xc4	0x42 Cavern of Ice B1	30	27	0x3	0x20	\u874aIce Shield
0xc5	0x44 Cavern of Ice B2b	18	14	0x2	0x14	\u8740Flame Sword
0xc7	0x44 Cavern of Ice B2b	20	14	0x3	0x1	\u8747Clothes
0xc8	0x46 Cavern of Ice B3b	10	10	0x3	0x3d	\u874cMythril Gloves
0xc9	0x46 Cavern of Ice B3b	11	10	0x3	0x8	\u8748Ice Armor
0xca	0x46 Cavern of Ice B3b	21	43	gil	180	
0xcb	0x46 Cavern of Ice B3b	20	43	gil	5454	
0xcc	0x46 Cavern of Ice B3b	19	43	gil	7900	
0xcd	0x46 Cavern of Ice B3b	21	45	gil	12350	
0xce	0x46 Cavern of Ice B3b	20	45	gil	5000	
0xcf	0x46 Cavern of Ice B3b	19	45	gil	9900	
0xd0	0x5C Flying Fortress 1F	11	24	gil	9900	
0xd1	0x5C Flying Fortress 1F	12	23	0x1	0x1	\u874fPotion
0xd2	0x5C Flying Fortress 1F	13	24	gil	4150	
0xd3	0x5C Flying Fortress 1F	14	26	gil	7900	
0xd4	0x5C Flying Fortress 1F	44	26	gil	5000	
0xd5	0x5C Flying Fortress 1F	45	25	0x3	0x41	\u874cProtect Ring
0xd6	0x5C Flying Fortress 1F	46	24	gil	6720	
0xd7	0x5C Flying Fortress 1F	47	24	0x3	0x2f	\u874bHealing Helm
0xd8	0x5C Flying Fortress 1F	48	27	gil	180	
0xd9	0x5C Flying Fortress 1F	29	46	0x2	0x25	\u8740Razer
0xda	0x5D Flying Fortress 2F	15	11	0x3	0x2d	\u874bMythril Helm
0xdb	0x5D Flying Fortress 2F	18	11	0x1	0x12	\u8751Cottage
0xdc	0x5D Flying Fortress 2F	13	23	gil	13000	
0xdd	0x5D Flying Fortress 2F	10	25	gil	880	
0xde	0x5D Flying Fortress 2F	40	11	0x3	0x40	\u874cDiamond Gloves
0xdf	0x5D Flying Fortress 2F	46	22	0x3	0x30	\u874bRibbon
0xe0	0x5D Flying Fortress 2F	47	24	0x3	0x21	\u874aDiamond Shield
0xe1	0x5D Flying Fortress 2F	40	41	0x3	0xf	\u8747White Robe
0xe2	0x5D Flying Fortress 2F	41	41	0x3	0x10	\u8747Black Robe
0xe3	0x5E Flying Fortress 3F	25	11	gil	9000	
0xe4	0x5E Flying Fortress 3F	27	11	0x3	0x41	\u874cProtect Ring
0xe5	0x5E Flying Fortress 3F	25	12	0x1	0x1	\u874fPotion
0xe6	0x5E Flying Fortress 3F	27	12	gil	5450	
0xe7	0x5E Flying Fortress 3F	12	28	0x1	0xc	\u8750Gold Needle
0xe8	0x5E Flying Fortress 3F	13	28	gil	4150	
0xe9	0x5E Flying Fortress 3F	14	28	gil	3400	
0xea	0x5E Flying Fortress 3F	15	28	0x2	0x26	\u8741Sasuke\u8166s Blade
0xeb	0x5E Flying Fortress 3F	49	25	gil	6400	
0xec	0x5E Flying Fortress 3F	51	25	0x1	0xc	\u8750Gold Needle
0xed	0x5E Flying Fortress 3F	49	26	0x3	0x1	\u8747Clothes
0xee	0x5E Flying Fortress 3F	51	26	gil	9500	
0xef	0x5E Flying Fortress 3F	49	27	0x3	0x24	\u874aProtect Cloak
0xf0	0x5E Flying Fortress 3F	51	27	gil	8135	
0xf1	0x61 Matoya's Cave	9	11	0x1	0x1	\u874fPotion
0xf2	0x61 Matoya's Cave	9	12	0x1	0x1	\u874fPotion
0xf3	0x61 Matoya's Cave	9	13	0x1	0xb	\u8750Antidote
0xf4	0x1E Sunken Shrine 5F	40	11	0x0	0x8	(KEY_ITEM:0x8)
0xf5	0x22 Chaos Temple 3F	33	24	0x1	0x6	\u874fDry Ether
0xf6	0x22 Chaos Temple 3F	43	24	0x1	0x7	\u874fElixir
0xf7	0x24 Chaos Temple B2	17	47	0x3	0x41	\u874cProtect Ring
0xf8	0x24 Chaos Temple B2	41	47	0x3	0x24	\u874aProtect Cloak
0xf9	0x24 Chaos Temple B2	43	74	0x2	0x26	\u8741Sasuke\u8166s Blade
0xfa	0x24 Chaos Temple B2	79	53	0x1	0x8	\u874fMegalixir
0xfb	0x26 Chaos Temple B4	60	40	0x2	0x28	\u8741Masamune
